City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ushuaia,-54.8,-68.3,7.81,57,20,1.03,AR,1682283089
1,mount isa,-20.7333,139.5,21.87,43,40,3.09,AU,1682283106
2,carnarvon,-24.8667,113.6333,21.92,75,100,6.35,AU,1682283106
3,iqaluit,63.7506,-68.5145,0.85,86,100,4.63,CA,1682283106
4,pyay,18.8167,95.2167,27.98,65,29,2.8,MM,1682283106
5,west island,-12.1568,96.8225,26.99,89,40,4.12,CC,1682283106
6,nisia floresta,-6.0911,-35.2086,29.45,79,97,3.62,BR,1682283106
7,mouila,-1.8685,11.0559,24.45,90,100,0.72,GA,1682283106
8,papatowai,-46.5619,169.4708,9.23,63,46,8.74,NZ,1682283106
9,grytviken,-54.2811,-36.5092,3.64,97,100,5.34,GS,1682283107
10,port-aux-francais,-49.35,70.2167,3.98,63,44,14.43,TF,1682283107
11,pipar,26.3856,73.5378,25.12,16,0,3.47,IN,1682283107
12,ripon,54.1352,-1.5212,8.26,85,100,5.14,GB,1682283107
13,marshfield,44.6689,-90.1718,5.49,48,100,3.6,US,1682283107
14,newman,37.3138,-121.0208,25.69,48,45,2.24,US,1682283107
15,st. john's,47.5649,-52.7093,3.77,97,100,12.52,CA,1682283002
16,ulladulla,-35.35,150.4667,14.84,85,64,2.43,AU,1682283108
17,saldanha,-33.0117,17.9442,15.03,96,100,5.35,ZA,1682283108
18,quibala,-10.7337,14.98,18.58,94,100,0.94,AO,1682283108
19,blackmans bay,-43.0167,147.3167,7.07,88,44,2.58,AU,1682283108
20,isafjordur,66.0755,-23.124,1.53,65,69,2.26,IS,1682283108
21,ebon,4.582,168.6964,28.23,79,69,6.88,MH,1682283108
22,afaahiti,-17.75,-149.2833,25.93,86,100,7.48,PF,1682283108
23,lewiston orchards,46.3804,-116.9754,16.26,70,100,3.09,US,1682283108
24,longyearbyen,78.2186,15.6401,-8.09,67,0,3.6,SJ,1682283108
25,hamilton,39.1834,-84.5333,8.85,55,100,6.17,US,1682283108
26,campos belos,-13.0367,-46.7717,23.6,64,59,3.46,BR,1682283108
27,ketchikan,55.3422,-131.6461,8.26,87,100,3.6,US,1682283109
28,puerto natales,-51.7236,-72.4875,11.25,54,75,3.6,CL,1682283109
29,adamstown,-25.066,-130.1015,23.96,91,99,8.14,PN,1682283109
30,susuman,62.7833,148.1667,-5.96,86,100,4.69,RU,1682283109
31,hawaiian paradise park,19.5933,-154.9731,25.5,90,100,2.57,US,1682283109
32,sinabang,2.4803,96.3801,27.3,82,94,2.22,ID,1682283109
33,nuuk,64.1835,-51.7216,3.34,81,75,2.57,GL,1682283109
34,pandan,14.0453,124.1694,26.26,85,84,4.58,PH,1682283109
35,makhjan,17.2698,73.5003,23.25,84,39,0.56,IN,1682283109
36,batang,-6.4846,110.7083,25.91,81,100,1.91,ID,1682283109
37,bodo,67.28,14.405,-1.24,84,40,3.6,NO,1682283110
38,umluj,25.0213,37.2685,27.39,58,100,5.48,SA,1682283110
39,wailua homesteads,22.0669,-159.378,25.24,85,100,1.54,US,1682283110
40,sisimiut,66.9395,-53.6735,0.75,100,100,3.38,GL,1682283110
41,vorgashor,67.5833,63.95,-9.53,87,100,5.95,RU,1682283110
42,qaqortoq,60.7167,-46.0333,2.23,77,99,1.19,GL,1682283110
43,lerwick,60.1545,-1.1494,5.0,69,100,14.17,GB,1682283110
44,bethel,41.3712,-73.414,17.23,75,100,4.12,US,1682282920
45,marka,1.7159,44.7717,28.0,77,100,3.17,SO,1682283110
46,gizo,-8.103,156.8419,28.51,75,47,2.5,SB,1682283110
47,olyokminsk,60.3736,120.4264,-6.88,95,86,0.47,RU,1682283111
48,bilibino,68.0546,166.4372,-4.33,64,52,2.29,RU,1682283111
49,shengli,37.4564,118.4856,10.9,37,100,2.13,CN,1682283111
50,abancay,-13.6339,-72.8814,20.42,60,85,2.86,PE,1682283111
51,nar'yan-mar,67.6713,53.087,-8.18,90,25,6.4,RU,1682283111
52,edinburgh of the seven seas,-37.0676,-12.3116,17.24,81,100,13.25,SH,1682283111
53,port alfred,-33.5906,26.891,20.94,67,96,4.52,ZA,1682283111
54,melfort,52.8667,-104.6177,8.07,29,15,2.57,CA,1682283111
55,avarua,-21.2078,-159.775,26.03,65,28,4.12,CK,1682283111
56,conception bay south,47.4999,-52.9981,3.64,97,100,8.16,CA,1682283074
57,kavaratti,10.5669,72.642,28.44,71,95,4.5,IN,1682283112
58,stanley,54.868,-1.6985,5.99,83,40,6.17,GB,1682283112
59,saint-paul,-21.0096,55.2707,25.06,93,100,3.5,RE,1682283112
60,northam,51.0333,-4.2167,9.23,87,32,5.83,GB,1682283112
61,tazacorte,28.629,-17.9293,19.54,91,75,5.66,ES,1682283112
62,fort st. john,56.2499,-120.8529,5.94,87,100,4.12,CA,1682283112
63,merizo village,13.2658,144.6691,27.31,91,100,7.8,GU,1682283112
64,tiksi,71.6872,128.8694,-12.61,97,90,1.67,RU,1682283113
65,ilulissat,69.2167,-51.1,1.01,100,100,1.54,GL,1682283113
66,thompson,55.7435,-97.8558,1.09,44,20,3.6,CA,1682283113
67,albany,42.6001,-73.9662,11.47,85,100,2.47,US,1682282932
68,callao,-12.0667,-77.15,26.16,69,20,6.69,PE,1682283113
69,beardstown,40.0176,-90.4243,11.88,39,100,1.34,US,1682283113
70,san antonio de pale,-1.4014,5.6325,27.91,73,27,1.73,GQ,1682283113
71,hermanus,-34.4187,19.2345,19.33,89,100,3.39,ZA,1682283113
72,bereket,39.2446,55.5154,22.88,36,41,4.2,TM,1682283113
73,coquimbo,-29.9533,-71.3436,17.85,72,20,5.66,CL,1682283114
74,ribeira grande,38.5167,-28.7,17.22,94,75,2.06,PT,1682283114
75,katsuura,35.1333,140.3,11.7,87,100,8.73,JP,1682283114
76,vilyuchinsk,52.9306,158.4028,1.15,73,100,5.68,RU,1682283114
77,waitangi,-43.9535,-176.5597,14.9,93,100,3.58,NZ,1682283114
78,port mathurin,-19.6833,63.4167,26.2,81,11,8.55,MU,1682283114
79,manacapuru,-3.2997,-60.6206,25.21,83,97,0.95,BR,1682283114
80,ghadamis,30.1337,9.5007,22.26,18,2,5.73,LY,1682283114
81,maraba,-5.3686,-49.1178,33.1,55,20,2.06,BR,1682283115
82,punta arenas,-53.15,-70.9167,9.06,57,0,6.69,CL,1682283115
83,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,80,75,1.0,RU,1682283115
84,hithadhoo,-0.6,73.0833,28.86,73,97,2.51,MV,1682283115
85,bathsheba,13.2167,-59.5167,25.34,94,75,6.69,BB,1682283115
86,cidreira,-30.1811,-50.2056,21.55,80,71,6.02,BR,1682283115
87,sierra vista,31.5545,-110.3037,28.54,11,0,8.23,US,1682283115
88,talnakh,69.4865,88.3972,0.67,92,99,3.59,RU,1682283115
89,bu'aale,1.0833,42.5833,26.39,76,51,2.03,SO,1682283115
90,arvayheer,46.2639,102.775,3.31,49,100,4.54,MN,1682283115
91,sretensk,52.2453,117.7093,-4.79,70,66,1.75,RU,1682283116
92,gotse delchev,41.5667,23.7333,8.71,94,26,0.32,BG,1682283116
93,meulaboh,4.1363,96.1285,25.47,90,100,1.45,ID,1682283116
94,ulsteinvik,62.3432,5.8487,4.39,88,100,6.71,NO,1682283116
95,dudinka,69.4058,86.1778,0.9,85,100,6.66,RU,1682283116
96,yellowknife,62.456,-114.3525,10.29,37,20,3.6,CA,1682283037
97,sikasso,10.9167,-7.0,32.46,12,8,2.08,ML,1682283116
98,port lincoln,-34.7333,135.8667,17.49,65,0,4.32,AU,1682283117
99,kitui,-1.367,38.0106,18.79,88,100,1.21,KE,1682283117
100,bridgewater,44.3835,-64.5155,10.06,78,100,5.66,CA,1682283117
101,boysun,38.2061,67.1986,15.96,35,50,1.45,UZ,1682283117
102,jamestown,42.097,-79.2353,5.57,71,100,4.63,US,1682283083
103,okhotsk,59.3833,143.3,-1.2,71,100,6.92,RU,1682283117
104,kone,-21.0595,164.8658,24.77,86,62,2.03,NC,1682283117
105,badger,64.8,-147.5333,-9.16,52,100,8.75,US,1682283117
106,shimoda,34.6667,138.95,11.17,64,76,7.16,JP,1682283118
107,ghat,24.9647,10.1728,26.36,15,100,5.1,LY,1682283118
108,de aar,-30.6497,24.0123,16.98,52,84,2.9,ZA,1682283118
109,haiku-pauwela,20.9219,-156.3051,27.01,54,20,4.12,US,1682283118
110,iskateley,67.6803,53.1512,-8.26,90,27,6.4,RU,1682283118
111,kencong,-8.2833,113.3667,24.05,92,55,1.25,ID,1682283118
112,happy valley-goose bay,53.3168,-60.3315,8.17,61,40,4.63,CA,1682283118
113,howard springs,-12.497,131.047,23.95,78,38,3.25,AU,1682283118
114,piton saint-leu,-21.2196,55.3151,23.06,78,0,1.54,RE,1682283119
115,bredasdorp,-34.5322,20.0403,17.87,82,100,2.47,ZA,1682283119
116,uacu cungo,-11.3634,15.1208,19.26,87,99,0.56,AO,1682283119
117,fortaleza,-3.7227,-38.5247,29.07,61,75,5.14,BR,1682283119
118,sovetskiy,61.3614,63.5842,-3.4,76,4,4.88,RU,1682283119
119,radviliskis,55.8167,23.5333,10.03,62,0,3.09,LT,1682283119
120,labasa,-16.4167,179.3833,27.24,67,24,2.53,FJ,1682283119
121,colac,-38.3333,143.5833,11.71,90,4,0.88,AU,1682283119
122,ust-nera,64.5667,143.2,-7.71,93,100,3.19,RU,1682283120
123,saipan,15.1355,145.701,27.39,100,75,7.2,MP,1682283120
124,mutuali,-14.8706,37.0044,19.34,95,12,1.25,MZ,1682283120
125,nejo,9.5,35.5,17.06,74,100,1.35,ET,1682283120
126,laojunmiao,39.8333,97.7333,6.06,46,100,5.97,CN,1682283120
127,taltal,-25.4,-70.4833,19.58,73,19,2.49,CL,1682283120
128,new norfolk,-42.7826,147.0587,7.73,63,9,1.63,AU,1682282878
129,kousa,25.9141,32.7636,30.05,23,99,1.49,EG,1682283120
130,weno,7.4515,151.8468,27.97,83,40,0.0,FM,1682283120
131,wainwright,52.839,-110.8572,8.53,45,100,7.56,CA,1682283121
132,fortuna,40.5982,-124.1573,13.29,87,100,1.34,US,1682283121
133,uturoa,-16.7333,-151.4333,28.13,76,99,6.52,PF,1682283121
134,havre,49.5833,0.3333,8.87,87,75,7.2,FR,1682283121
135,mulanje,-16.0316,35.5,18.62,79,8,1.99,MW,1682283121
136,zaysan,47.4667,84.8667,6.81,37,93,0.76,KZ,1682283122
137,manjeshvar,12.7,74.8833,25.38,82,10,2.39,IN,1682283122
138,sandersville,32.9815,-82.8101,24.75,30,27,2.85,US,1682282933
139,tarrafal de sao nicolau,16.5667,-24.3667,22.14,74,7,9.21,CV,1682283123
140,nova olimpia,-14.7972,-57.2881,24.32,92,100,0.5,BR,1682283123
141,olonkinbyen,70.9221,-8.7187,-4.38,59,25,6.37,SJ,1682283123
142,lompoc,34.6391,-120.4579,23.16,76,100,10.28,US,1682283032
143,chonchi,-42.6128,-73.8092,13.95,81,89,0.79,CL,1682283123
144,east london,-33.0153,27.9116,20.29,63,100,3.82,ZA,1682283124
145,waverly,42.7392,-84.6208,8.3,53,100,6.17,US,1682283124
146,kerikeri,-35.2268,173.9474,16.06,96,44,3.96,NZ,1682283124
147,piti village,13.4626,144.6933,27.49,88,75,6.69,GU,1682283124
148,yamada,39.4667,141.95,5.5,55,100,2.68,JP,1682283125
149,atafu village,-8.5421,-172.5159,28.64,72,42,2.15,TK,1682283125
150,colonia,50.9333,6.95,13.31,74,40,3.09,DE,1682283125
151,shache,38.4167,77.2406,14.28,28,0,1.93,CN,1682283125
152,kodinar,20.7903,70.7031,25.53,79,15,4.8,IN,1682283126
153,college,64.8569,-147.8028,-9.12,53,100,8.75,US,1682283126
154,masaka,-0.3338,31.7341,17.11,97,100,2.36,UG,1682283126
155,georgetown,5.4112,100.3354,26.96,94,20,3.09,MY,1682283127
156,palapag,12.5458,125.1147,25.1,90,88,2.21,PH,1682283127
157,cadale,2.7603,46.3222,28.68,75,100,3.58,SO,1682283127
158,semenov,56.7875,44.493,10.67,60,73,1.98,RU,1682283128
159,chiredzi,-21.05,31.6667,21.67,48,67,2.01,ZW,1682283128
160,zeya,53.75,127.2667,-3.23,66,15,2.4,RU,1682283128
161,figuig (centre),32.1089,-1.2286,22.25,33,92,1.05,MA,1682283129
162,termas de rio hondo,-27.4998,-64.8604,14.78,95,100,2.49,AR,1682282901
163,queenstown,-31.8976,26.8753,14.85,61,98,0.82,ZA,1682283129
164,paracuru,-3.41,-39.0306,28.39,83,100,4.22,BR,1682283129
165,tatarbunary,45.8373,29.6142,10.02,70,80,2.53,UA,1682283129
166,port elizabeth,-33.918,25.5701,20.61,84,0,1.03,ZA,1682283129
167,port macquarie,-31.4333,152.9167,16.05,82,83,4.81,AU,1682283029
168,kuta,-8.7233,115.1723,26.97,94,20,4.12,ID,1682283130
169,veraval,20.9,70.3667,26.03,81,36,5.67,IN,1682283130
170,dadukou,26.5479,101.7054,17.15,54,70,0.91,CN,1682283131
171,hauterive,46.0901,3.4459,13.42,82,96,3.27,FR,1682283131
172,krasyliv,49.6519,26.9725,9.48,71,74,3.04,UA,1682283131
173,vadso,70.0744,29.7487,-1.91,80,40,9.26,NO,1682283131
174,kuqa,41.7278,82.9364,10.79,31,47,3.57,CN,1682283132
175,sao jose da coroa grande,-8.8978,-35.1478,25.9,81,70,4.04,BR,1682283132
176,kristiansund,63.1115,7.732,3.36,81,75,5.66,NO,1682283119
177,san pedro pochutla,15.7333,-96.4667,32.06,61,84,4.45,MX,1682283133
178,cabo san lucas,22.8909,-109.9124,32.01,44,53,3.12,MX,1682283133
179,maputo,-25.9653,32.5892,22.35,84,0,2.68,MZ,1682283133
180,tanout,14.9709,8.8879,30.8,8,32,3.83,NE,1682283133
181,east grand forks,47.93,-97.0245,6.02,57,75,5.14,US,1682283031
182,sur,22.5667,59.5289,27.63,59,96,6.54,OM,1682283134
183,flying fish cove,-10.4217,105.6791,26.84,81,30,7.06,CX,1682283134
184,la passe,45.5549,-0.8967,13.13,87,24,6.15,FR,1682283134
185,andergrove,-21.0833,149.1833,22.03,77,100,10.3,AU,1682282935
186,trail,49.0998,-117.7022,10.37,85,100,0.87,CA,1682283135
187,conduaga,8.862,117.4893,25.68,86,55,1.21,PH,1682283135
188,akureyri,65.6835,-18.0878,3.96,48,0,5.14,IS,1682283135
189,medicine hat,50.0501,-110.6683,14.56,30,75,8.23,CA,1682283135
190,naze,28.3667,129.4833,20.51,81,31,5.95,JP,1682283136
191,brasilia de minas,-16.2064,-44.4333,23.08,62,85,2.68,BR,1682283136
192,aasiaat,68.7098,-52.8699,0.32,98,100,5.13,GL,1682283136
193,fort mcmurray,56.7268,-111.381,11.77,28,20,8.23,CA,1682283136
194,thunder bay,48.4001,-89.3168,0.99,55,100,2.06,CA,1682282902
195,sen monorom,12.45,107.2,20.09,82,32,0.64,KH,1682283137
196,kenai,60.5544,-151.2583,1.05,47,75,9.77,US,1682283137
197,villa gesell,-37.2639,-56.973,17.81,80,44,4.53,AR,1682283137
198,walvis bay,-22.9575,14.5053,18.53,72,100,3.6,NA,1682283137
199,lebu,-37.6167,-73.65,13.78,77,0,5.99,CL,1682282894
200,karakocan,38.9558,40.0386,9.93,89,46,1.76,TR,1682283138
201,homer,59.6425,-151.5483,0.94,61,100,4.92,US,1682283138
202,invercargill,-46.4,168.35,11.68,82,85,0.89,NZ,1682282859
203,keflavik,64.0049,-22.5624,5.95,70,0,2.06,IS,1682283139
204,turpan,42.9333,89.1667,14.06,23,0,1.3,CN,1682283139
205,puerto ayora,-0.7393,-90.3518,29.98,86,69,3.58,EC,1682283139
206,sonargaon,23.6422,90.6023,24.03,74,13,1.57,BD,1682283140
207,khamis mushait,18.3064,42.7292,18.34,39,0,3.09,SA,1682282957
208,uberlandia,-18.9186,-48.2772,24.56,60,75,3.09,BR,1682283140
209,petrovsk,52.3064,45.3917,11.13,52,68,2.01,RU,1682283140
210,freetown,8.484,-13.2299,27.06,78,0,4.67,SL,1682283140
211,kutum,14.2,24.6667,27.97,14,25,2.85,SD,1682283141
212,nemuro,43.3236,145.575,1.81,82,47,4.48,JP,1682283141
213,acapulco de juarez,16.8634,-99.8901,30.9,62,0,5.66,MX,1682283141
214,udachny,66.4167,112.4,-13.03,99,100,0.88,RU,1682283141
215,faya-largeau,17.9257,19.1043,32.31,9,1,3.45,TD,1682283142
216,jabor,5.921,169.6434,28.17,81,96,8.99,MH,1682283142
217,mollendo,-17.0231,-72.0147,22.18,78,7,4.73,PE,1682283142
218,alice springs,-23.7,133.8833,8.75,87,0,2.36,AU,1682283143
219,ceres,37.5949,-120.9577,25.68,49,0,6.17,US,1682283143
220,barclayville,4.6797,-8.2339,25.97,89,93,1.49,LR,1682283143
221,newala kisimani,-10.95,39.2833,19.3,98,10,1.46,TZ,1682283143
222,enewetak,11.3474,162.3373,27.09,84,93,8.59,MH,1682283143
223,bushehr,28.9684,50.8385,23.05,64,0,2.06,IR,1682283144
224,babu,24.4167,111.5167,14.01,95,100,3.46,CN,1682283144
225,chortoq,41.0666,71.8553,15.97,29,88,2.56,UZ,1682283144
226,tash-kumyr,41.3461,72.2171,17.41,36,84,3.11,KG,1682283145
227,anadyr,64.75,177.4833,-4.72,79,40,6.0,RU,1682283145
228,qarqaraly,49.4058,75.4742,7.21,30,41,4.62,KZ,1682283145
229,richards bay,-28.783,32.0377,19.24,81,10,1.46,ZA,1682283145
230,huarmey,-10.0681,-78.1522,26.59,73,27,5.08,PE,1682283145
231,nikolayevsk-on-amure,53.1406,140.73,-0.75,74,25,5.02,RU,1682283146
232,aghstafa,41.1189,45.4539,14.92,68,94,1.49,AZ,1682283146
233,luderitz,-26.6481,15.1594,18.03,51,100,2.56,NA,1682283146
234,barela,23.1,80.05,23.88,43,67,1.62,IN,1682283146
235,margaret river,-33.95,115.0667,13.19,79,100,7.22,AU,1682283146
236,filipstad,59.7124,14.1683,8.06,95,100,3.16,SE,1682283147
237,kodiak,57.79,-152.4072,3.73,41,0,7.2,US,1682283147
238,mana,5.6592,-53.7767,23.38,96,100,0.42,GF,1682283147
239,fond parisien,18.5058,-71.9767,28.98,43,19,5.61,HT,1682283147
240,nagqu,31.5,92.0,-5.0,31,100,5.0,CN,1682283147
241,luanda,-8.8368,13.2343,28.0,78,40,3.6,AO,1682282871
242,teguise,29.0605,-13.564,17.12,68,20,7.72,ES,1682283148
243,palafrugell,41.9174,3.1631,15.2,49,58,1.34,ES,1682283148
244,minas de marcona,-15.2119,-75.1103,21.59,59,1,6.81,PE,1682283148
245,misratah,32.3754,15.0925,17.35,72,82,4.01,LY,1682283149
246,ola,59.5833,151.2833,1.02,68,87,9.18,RU,1682283149
247,woolgoolga,-30.1106,153.2007,18.36,74,82,7.32,AU,1682283149
248,san patricio,28.017,-97.5169,21.02,84,100,6.01,US,1682283150
249,derbent,42.0678,48.2899,12.46,75,84,3.55,RU,1682283150
250,kismayo,-0.3582,42.5454,28.18,76,100,2.83,SO,1682283150
251,puerto deseado,-47.7503,-65.8938,15.24,48,98,4.36,AR,1682283094
252,bahawalnagar,30.5508,73.3908,23.18,20,0,1.5,PK,1682283150
253,salym,60.0625,71.4789,3.89,98,100,3.79,RU,1682283150
254,holualoa,19.6228,-155.9522,24.91,81,75,4.63,US,1682282896
255,luorong,24.4058,109.6086,15.44,93,100,4.76,CN,1682283151
256,necochea,-38.5473,-58.7368,14.97,80,0,4.16,AR,1682283151
257,marsa alam,25.0757,34.8918,25.5,52,55,3.49,EG,1682283152
258,nadym,65.5333,72.5167,1.19,97,100,7.31,RU,1682283152
259,az zuwaytinah,30.9522,20.1202,22.19,50,3,6.77,LY,1682283152
260,hasaki,35.7333,140.8333,11.27,65,100,8.22,JP,1682283153
261,grand falls-windsor,48.9332,-55.6649,2.5,93,100,1.34,CA,1682283153
262,gilgit,35.9221,74.3087,11.44,39,0,2.35,PK,1682283153
263,auki,-8.7676,160.7034,26.94,84,56,1.75,SB,1682283153
264,san carlos del zulia,9.0,-71.9135,28.82,69,97,4.29,VE,1682283154
265,pimentel,-6.8367,-79.9342,31.16,51,20,6.17,PE,1682283154
266,sandnessjoen,66.0217,12.6316,1.29,66,20,5.66,NO,1682283154
267,rio grande,-32.035,-52.0986,24.06,83,100,5.06,BR,1682283063
268,nabire,-3.3667,135.4833,24.28,93,80,0.87,ID,1682283154
269,whitehorse,60.7161,-135.0538,5.43,75,100,4.12,CA,1682283133
270,san ignacio,17.1561,-89.0714,38.08,32,0,3.09,BZ,1682283019
271,arraial do cabo,-22.9661,-42.0278,24.92,61,0,4.12,BR,1682283155
272,mount pearl,47.5166,-52.7813,3.31,97,100,8.75,CA,1682283155
273,tanjung sepat,2.6579,101.5629,26.08,89,40,0.0,MY,1682283156
274,kasama,-10.2129,31.1808,16.47,95,100,1.44,ZM,1682283156
275,yamba,-5.9,22.3,21.47,99,100,0.83,CD,1682283156
276,hargeysa,9.56,44.065,22.99,69,74,1.82,SO,1682283156
277,kourou,5.1552,-52.6478,26.03,92,100,0.74,GF,1682283156
278,parasia,22.2,78.7667,22.3,43,66,2.1,IN,1682283157
279,hun,29.1268,15.9477,19.59,57,4,6.2,LY,1682283157
280,vernon,50.2581,-119.2691,9.61,82,100,1.54,CA,1682283086
281,pruzhany,52.5567,24.4644,11.73,63,8,4.61,BY,1682283157
282,tromso,69.6496,18.957,-0.99,69,75,7.72,NO,1682283157
283,beira,-19.8436,34.8389,23.05,100,0,1.54,MZ,1682283073
284,saint croix,17.7397,-64.7388,28.25,75,75,5.14,VI,1682283157
285,madarounfa,13.3087,7.156,33.99,23,29,3.52,NE,1682283157
286,sinjar,36.3209,41.8754,20.83,40,100,2.89,IQ,1682283157
287,galeras,9.161,-75.0481,30.2,56,100,3.76,CO,1682283158
288,dawson creek,55.7666,-120.2362,6.8,76,100,5.14,CA,1682282875
289,galliano,29.4422,-90.2992,25.0,50,0,3.6,US,1682283158
290,puerto madero,14.7208,-92.4215,30.59,57,49,5.74,MX,1682283158
291,binhe,32.6883,112.8275,5.88,93,100,6.66,CN,1682283158
